cntr_mf,source_id_mf,ra,dec,nb,na,cc_flags,cat,cntr,frame_id,mjd,w1mpro_ep,w1sigmpro_ep,w1rchi2_ep,w2mpro_ep,w2sigmpro_ep,w2rchi2_ep,w3mpro_ep,w3sigmpro_ep,w3rchi2_ep,w4mpro_ep,w4sigmpro_ep,w4rchi2_ep,w1flux_ep,w1sigflux_ep,w2flux_ep,w2sigflux_ep,w3flux_ep,w3sigflux_ep,w4flux_ep,w4sigflux_ep,w1x_ep,w1y_ep,w2x_ep,w2y_ep,w3x_ep,w3y_ep,w4x_ep,w4y_ep,qi_fact,saa_sep,moon_masked,load_id,x,y,z,spt_ind,htm20
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000028,06749a235,55402.79560690,11.805,0.044,3.882,11.302,0.047,1.472,8.653,0.066,1.022,6.675,0.366,1.001,3006.3560,120.7970,1902.4910,82.5840,5482.2402,334.9630,338.8730,114.0840,892.398,412.798,889.457,410.414,891.389,408.265,445.673,206.980,1.0,59,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000080,12440a019,55590.96104060,11.872,0.027,3.763,11.418,0.040,1.784,,,,,,,2827.4280,69.2610,1709.5710,63.5730,,,,,861.525,733.808,860.208,731.582,,,,,1.0,107,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000030,06753a235,55402.92791070,11.847,0.045,3.815,11.259,0.049,1.576,8.868,0.076,1.103,6.259,,1.033,2893.0510,119.8490,1978.5360,89.7090,4496.6831,316.8010,246.7760,125.1330,825.258,484.423,823.056,482.331,824.989,480.134,412.147,242.420,1.0,64,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000031,06754a259,55402.99399890,11.808,0.043,3.872,11.271,0.047,1.513,8.602,0.067,1.043,6.738,0.313,1.022,2997.7141,118.8720,1956.7570,83.8890,5745.3042,353.3590,319.8370,92.2070,575.771,55.379,573.335,54.349,571.469,55.504,287.581,30.309,1.0,72,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000032,06754a260,55402.99412620,11.828,0.042,3.820,11.276,0.042,1.513,8.732,0.083,1.031,6.429,0.277,1.041,2942.1599,112.6550,1948.6930,75.9730,5095.8452,390.7470,425.1870,108.6300,571.920,969.572,573.410,968.643,576.484,965.340,285.611,482.485,1.0,72,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000033,06757a235,55403.06021450,11.871,0.044,3.761,11.241,0.044,1.557,8.677,0.065,1.061,6.334,0.259,1.027,2827.5039,113.8790,2011.5470,81.4370,5362.6538,322.3320,463.9870,110.4790,755.458,586.232,754.139,584.448,756.215,582.077,377.288,292.797,1.0,83,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000034,06759a170,55403.12630280,11.871,0.043,3.761,11.268,0.042,1.528,8.622,0.063,1.047,6.730,0.348,1.005,2828.7739,112.9210,1962.7770,75.5730,5639.9580,327.6950,321.9670,103.1300,503.142,157.499,501.562,156.814,499.815,157.759,251.284,80.836,1.0,96,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000035,06761a171,55403.19251830,11.869,0.045,3.842,11.265,0.045,1.516,8.606,0.067,1.049,6.116,0.217,1.012,2833.1130,118.1020,1967.9410,81.7560,5721.3872,353.3860,567.1610,113.3530,690.466,645.288,689.806,643.789,691.816,641.439,344.822,322.026,1.0,110,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000036,06762a259,55403.25860640,11.817,0.047,3.864,11.220,0.048,1.621,8.796,0.079,1.044,6.272,0.211,0.979,2972.8721,128.7950,2050.5581,91.2250,4802.9980,350.6010,491.2840,95.6470,435.694,222.957,434.786,222.579,432.999,223.482,217.585,113.223,1.0,124,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000037,06765a235,55403.32482200,11.827,0.044,3.826,11.283,0.045,1.514,8.724,0.081,1.014,6.445,0.257,0.994,2945.3789,118.4610,1935.5040,79.6260,5134.2959,385.0600,418.6730,99.1200,616.026,722.434,616.155,721.263,618.142,718.894,307.634,360.205,1.0,124,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000038,06766a259,55403.39091020,11.869,0.048,3.789,11.211,0.046,1.661,8.805,0.078,1.051,6.377,0.297,0.981,2834.1201,124.8460,2067.8301,87.7090,4766.0220,344.1500,445.9550,122.1470,367.132,294.846,366.927,294.775,365.132,295.609,183.330,148.783,1.0,110,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000039,06769a170,55403.45712580,11.817,0.041,3.885,11.240,0.045,1.561,8.754,0.072,1.022,6.309,0.265,0.978,2973.0381,113.2870,2014.3361,82.6720,4993.5298,328.9810,474.6990,115.6560,550.986,785.634,551.780,784.748,553.725,782.387,275.139,391.482,1.0,98,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000040,06770a259,55403.52321400,11.826,0.047,3.825,11.228,0.046,1.592,8.782,0.071,1.050,6.778,0.344,1.009,2947.5530,126.2520,2035.6760,86.2430,4864.5112,317.9490,308.2780,97.7920,296.623,351.179,297.069,351.420,295.171,352.273,148.108,176.647,1.0,87,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000041,06773a236,55403.58942960,11.766,0.027,4.084,11.267,0.028,1.532,,,,,,,3115.1079,77.4110,1964.7480,51.0140,,,,,486.654,833.167,488.034,832.558,,,,,1.0,80,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000042,06774a259,55403.65551780,11.857,0.046,3.780,11.272,0.048,1.550,8.665,0.062,1.026,6.209,0.200,1.079,2866.2910,121.4250,1954.5300,85.8480,5422.1460,311.5480,520.6340,95.7500,232.530,401.432,233.562,401.956,231.565,402.830,116.093,201.501,1.0,71,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000043,06777a236,55403.72173340,11.797,0.041,3.908,11.196,0.042,1.712,8.619,0.069,1.113,6.357,0.248,0.977,3027.0029,114.3700,2096.7290,80.4050,5652.2769,360.4420,453.9790,103.5580,418.265,903.711,420.351,903.398,422.148,901.122,208.821,449.911,1.0,62,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000044,06778a259,55403.78782160,11.828,0.048,3.821,11.247,0.047,1.543,8.742,0.076,1.018,6.121,0.222,1.006,2943.6499,129.8700,2001.4600,86.4990,5051.2339,354.0890,564.5210,115.5640,165.549,482.660,167.316,483.470,165.364,484.234,82.628,241.668,1.0,59,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000045,06781a235,55403.85390990,11.869,0.044,3.796,11.273,0.041,1.496,8.795,0.072,1.044,6.178,0.251,0.993,2834.9170,114.1840,1952.5790,74.5370,4806.2119,317.9980,535.4430,123.8600,350.224,63.588,349.132,63.570,346.018,65.684,174.939,34.439,1.0,59,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000046,06781a236,55403.85403720,11.820,0.043,3.844,11.242,0.044,1.578,8.694,0.070,1.044,6.478,0.317,0.999,2964.3921,118.7100,2010.7460,80.9280,5277.5840,341.0480,406.2360,118.6020,347.838,977.647,350.650,977.635,352.418,975.369,173.622,486.493,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000047,06782a259,55403.92012550,11.836,0.043,3.840,11.222,0.044,1.612,8.805,0.083,1.059,6.003,0.201,1.099,2921.0691,116.6460,2046.6310,82.2900,4764.1758,362.8020,629.1980,116.4350,95.452,551.319,97.921,552.430,95.912,553.169,47.605,275.622,1.0,63,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000048,06785a235,55403.98621370,11.839,0.046,3.796,11.276,0.046,1.495,8.669,0.066,1.069,6.076,0.191,1.000,2912.5020,123.3210,1947.4290,81.9390,5402.4658,327.4050,588.0310,103.2470,283.765,122.893,283.306,123.188,280.132,125.277,141.739,63.781,1.0,70,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000049,06786a259,55404.05242930,11.835,0.048,3.851,11.292,0.049,1.556,8.759,0.072,1.040,6.355,0.217,1.029,2924.8169,129.4690,1919.7600,87.0570,4969.6191,327.9200,455.1200,91.0210,28.738,617.036,31.877,618.436,29.794,619.166,14.265,308.129,1.0,81,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000050,06789a235,55404.11851750,11.833,0.045,3.957,11.227,0.044,1.613,8.702,0.072,1.011,6.120,0.222,1.009,2929.4131,120.3820,2038.6560,83.0050,5237.2300,347.3810,564.7720,115.2580,213.541,188.455,213.766,189.076,210.546,191.122,106.662,96.211,1.0,94,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000051,06793a235,55404.25082130,11.805,0.044,3.882,11.202,0.050,1.712,8.782,0.080,1.061,6.396,0.225,0.990,3006.9299,122.4410,2084.6360,96.7760,4865.7832,359.4310,438.0240,90.8520,145.799,256.598,146.706,257.528,143.467,259.506,72.826,129.910,1.0,123,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000052,06797a235,55404.38312510,11.859,0.049,3.783,11.275,0.049,1.503,8.788,0.073,1.038,6.366,0.215,1.021,2860.9651,130.2430,1950.4969,88.4170,4839.2881,325.3900,450.3120,89.2960,74.394,322.373,75.994,323.628,72.696,325.569,37.163,162.439,1.0,112,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000053,06801a199,55404.51542890,11.912,0.050,3.874,11.266,0.048,1.513,8.629,0.072,1.031,6.386,0.227,0.998,2725.0090,126.1220,1965.1760,86.7410,5602.9951,369.0800,442.3520,92.6590,10.942,364.684,13.087,366.229,9.645,368.225,5.477,183.368,1.0,88,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000054,12309b047,55586.66261800,11.928,0.024,3.812,11.418,0.030,1.629,,,,,,,2683.3940,59.9710,1709.3700,47.0310,,,,,69.961,511.905,72.368,513.137,,,,,1.0,92,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000055,12313b047,55586.79492230,11.878,0.027,3.959,11.332,0.027,1.493,,,,,,,2810.3569,71.0460,1850.0370,45.1600,,,,,143.461,856.377,146.905,857.219,,,,,1.0,120,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000066,12400a019,55589.63838000,11.857,0.025,3.820,11.314,0.028,1.469,,,,,,,2865.2629,66.9670,1881.0190,47.7510,,,,,130.181,126.740,130.557,127.737,,,,,1.0,87,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000067,12401b044,55589.70459590,11.897,0.027,3.977,11.386,0.030,1.552,,,,,,,2761.7080,69.0420,1760.1240,48.4770,,,,,385.167,751.896,386.754,751.704,,,,,0.5,101,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000068,12404a019,55589.77068430,11.849,0.026,3.835,11.356,0.028,1.530,,,,,,,2886.0391,68.9220,1810.3190,47.1930,,,,,199.914,474.989,201.401,475.620,,,,,1.0,115,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000069,12405b043,55589.83677280,11.927,0.028,3.843,11.302,0.031,1.474,,,,,,,2686.3320,68.7610,1901.8450,54.4300,,,,,460.836,188.668,459.604,188.187,,,,,1.0,128,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000070,12412a019,55590.03516560,11.854,0.028,3.876,11.447,0.035,1.717,,,,,,,2873.4961,73.5000,1664.2791,53.8110,,,,,352.089,229.739,351.667,229.734,,,,,0.5,94,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000071,12416a019,55590.16746980,11.925,0.028,3.812,11.418,0.032,1.626,,,,,,,2692.3630,70.0640,1709.4091,50.6220,,,,,424.066,548.175,424.545,547.824,,,,,1.0,78,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000072,12417b044,55590.23355820,11.984,0.027,4.167,11.332,0.034,1.553,,,,,,,2550.1360,63.5300,1850.1980,58.7800,,,,,679.565,266.691,677.325,265.246,,,,,0.5,68,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000073,12421b044,55590.36586250,11.920,0.030,3.825,11.408,0.032,1.633,,,,,,,2704.3450,74.4120,1725.3180,51.1740,,,,,751.920,610.698,750.695,608.934,,,,,0.5,59,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000074,12428a019,55590.56425510,11.911,0.027,3.881,11.348,0.030,1.631,,,,,,,2725.3679,67.4210,1822.9189,49.6630,,,,,638.957,625.405,638.487,624.131,,,,,0.5,74,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000075,12429b044,55590.63034360,11.929,0.029,3.813,11.337,0.028,1.496,,,,,,,2682.6169,71.5250,1841.8080,47.3280,,,,,898.202,340.378,894.879,337.993,,,,,1.0,86,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000076,12432a019,55590.69643210,11.887,0.031,4.074,11.304,0.031,1.549,,,,,,,2787.2070,78.9070,1898.0920,53.6380,,,,,717.899,49.578,714.517,47.937,,,,,0.5,99,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000077,12432a020,55590.69655940,11.847,0.029,3.822,11.431,0.043,1.677,,,,,,,2892.1479,76.4040,1689.6121,66.1900,,,,,713.112,963.409,713.753,961.911,,,,,0.5,99,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000078,12433b044,55590.76264790,11.887,0.027,3.778,11.344,0.030,1.503,,,,,,,2787.7419,69.9080,1829.5000,50.1350,,,,,969.776,682.267,967.564,679.583,,,,,1.0,114,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000079,12436a019,55590.82873630,12.011,0.028,4.052,11.413,0.032,1.634,,,,,,,2487.3169,65.0530,1716.6010,49.9620,,,,,787.045,402.529,784.695,400.614,,,,,0.5,127,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000056,12317b046,55586.92709930,11.899,0.025,3.766,11.365,0.034,1.574,,,,,,,2756.2000,64.0340,1794.1570,55.5330,,,,,217.313,269.374,217.835,269.963,,,,,1.0,115,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000057,12320a022,55586.99331510,12.029,0.038,4.132,11.297,0.028,1.604,,,,,,,2445.8701,85.5020,1911.3270,49.8950,,,,,35.902,896.772,40.188,898.095,,,,,1.0,102,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000058,12325b047,55587.19170790,11.921,0.030,3.789,11.346,0.030,1.489,,,,,,,2700.9851,74.0530,1826.5890,50.5850,,,,,362.778,909.434,365.163,909.363,,,,,0.5,75,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000059,12328a022,55587.25779630,11.898,0.027,3.787,11.327,0.033,1.472,,,,,,,2758.5020,68.5970,1858.4830,55.8780,,,,,362.075,620.255,363.218,620.170,,,,,0.5,66,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000060,12381b043,55589.04320190,11.743,0.032,4.280,11.387,0.031,1.742,,,,,,,3183.6750,93.5470,1759.2190,50.1130,,,,,20.941,25.163,21.381,26.672,,,,,0.5,93,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000061,12381b044,55589.04332920,11.817,0.040,3.877,11.310,0.031,1.475,,,,,,,2973.2251,109.4230,1887.4530,54.7560,,,,,19.172,939.846,23.738,941.319,,,,,0.5,93,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000062,12385b044,55589.17550620,11.855,0.026,3.780,11.271,0.028,1.535,,,,,,,2871.8220,68.7700,1957.7950,49.8350,,,,,88.695,349.017,90.285,350.187,,,,,1.0,77,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000063,12389b044,55589.30781040,11.874,0.028,3.781,11.349,0.032,1.507,,,,,,,2820.8450,72.5150,1821.1630,53.2050,,,,,162.859,686.268,165.461,687.037,,,,,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000064,12396a019,55589.50620320,11.873,0.026,3.770,11.338,0.034,1.514,,,,,,,2823.2400,67.4810,1839.3490,56.8420,,,,,54.965,714.328,58.319,715.610,,,,,1.0,66,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000065,12397b044,55589.57229160,11.991,0.028,4.033,11.376,0.034,1.599,,,,,,,2531.9771,64.3190,1776.4470,54.8330,,,,,311.997,406.936,312.547,407.085,,,,,0.5,76,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000029,06750a260,55402.86182240,11.808,0.041,3.963,11.238,0.042,1.566,8.622,0.075,1.033,6.403,0.265,0.985,2996.5459,111.9650,2017.9050,77.3680,5638.7969,390.4680,435.1640,106.3540,638.861,908.631,639.692,907.402,642.837,904.059,319.064,452.323,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000017,01344a021,55223.98505990,11.943,0.050,3.891,11.290,0.049,1.478,8.657,0.074,1.021,6.150,0.193,1.018,2646.0779,121.6860,1923.2900,87.0100,5458.6362,370.3930,549.7530,97.7490,678.059,201.443,675.597,199.986,675.118,199.917,338.628,102.512,1.0,103,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
