cntr_mf,source_id_mf,ra,dec,nb,na,cc_flags,cat,cntr,frame_id,mjd,w1mpro_ep,w1sigmpro_ep,w1rchi2_ep,w2mpro_ep,w2sigmpro_ep,w2rchi2_ep,w3mpro_ep,w3sigmpro_ep,w3rchi2_ep,w4mpro_ep,w4sigmpro_ep,w4rchi2_ep,w1flux_ep,w1sigflux_ep,w2flux_ep,w2sigflux_ep,w3flux_ep,w3sigflux_ep,w4flux_ep,w4sigflux_ep,w1x_ep,w1y_ep,w2x_ep,w2y_ep,w3x_ep,w3y_ep,w4x_ep,w4y_ep,qi_fact,saa_sep,moon_masked,load_id,x,y,z,spt_ind,htm20
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000016,01341b047,55223.91897150,11.904,0.045,3.825,11.331,0.054,1.617,8.769,0.069,1.029,6.991,0.489,1.037,2743.5740,112.4730,1851.6210,92.7700,4926.4092,315.2350,253.3950,114.1460,858.099,776.887,857.039,774.687,860.795,770.928,428.633,387.092,1.0,116,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000019,01349b046,55224.18358000,11.945,0.046,3.851,11.349,0.043,1.489,8.650,0.062,1.017,6.250,0.196,0.992,2641.4490,112.7070,1821.5210,71.3410,5494.8608,312.5510,501.3710,90.4570,1003.707,303.760,999.574,300.904,1001.531,298.817,501.231,153.036,1.0,76,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000020,01352a022,55224.24979590,11.890,0.043,3.764,11.377,0.053,1.531,8.723,0.069,1.013,6.392,0.239,0.993,2779.5730,109.3390,1774.8040,87.2720,5137.5542,328.0270,439.5860,96.9520,823.372,644.726,821.904,642.651,824.712,639.684,411.238,321.711,1.0,66,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000021,01356a021,55224.38210020,11.902,0.042,3.882,11.418,0.046,1.714,8.764,0.078,1.107,6.935,0.387,1.023,2748.2949,105.1520,1709.0630,72.1400,4949.4590,357.7660,266.5660,95.0420,897.044,426.954,894.139,424.550,896.178,422.314,447.996,213.975,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000025,06742a259,55402.59721490,11.864,0.027,3.888,11.225,0.026,1.657,,,,,,,2847.6819,71.7750,2042.6360,49.6590,,,,,775.718,754.892,775.042,753.040,,,,,1.0,80,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000022,06731a206,55402.20030360,11.814,0.041,3.958,11.250,0.044,1.553,8.758,0.067,1.152,6.430,0.322,1.049,2981.3560,113.4320,1994.4280,81.0950,4975.4150,308.9440,424.6680,125.7960,977.174,572.747,974.416,570.004,977.751,566.657,488.069,286.082,1.0,112,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000023,06734a259,55402.33260730,11.789,0.051,4.052,11.250,0.056,1.536,8.712,0.070,1.028,6.654,0.342,0.992,3049.9519,143.3030,1995.2700,103.0890,5191.7402,334.0370,345.5520,108.8430,909.904,649.437,907.925,646.990,911.287,643.588,454.481,324.029,1.0,123,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000024,06739a191,55402.46491110,11.846,0.042,3.800,11.257,0.053,1.526,8.808,0.074,1.150,5.990,0.175,1.049,2893.6270,111.2020,1982.5330,96.7080,4750.0400,322.6200,636.8930,102.7030,842.721,708.949,841.431,706.801,844.715,703.429,420.921,353.485,1.0,96,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000026,06745a235,55402.66330310,11.868,0.043,3.832,11.275,0.044,1.493,8.835,0.073,1.088,6.118,0.182,1.024,2836.7319,113.1350,1950.0450,79.8320,4633.0972,312.0930,566.2080,94.9700,961.647,333.005,957.912,330.327,959.796,328.267,480.240,167.508,1.0,70,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000027,06746a260,55402.72951860,11.863,0.050,3.785,11.219,0.042,1.625,8.640,0.068,1.051,6.368,0.299,0.979,2850.3479,130.3630,2053.5020,80.2230,5545.8862,348.5850,449.6760,123.6420,707.029,831.361,707.112,829.821,710.245,826.515,353.125,414.079,1.0,62,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000001,01301b046,55222.59554650,11.900,0.048,3.904,11.365,0.050,1.624,8.504,0.061,1.237,6.281,0.204,0.978,2753.8159,121.3020,1794.0959,82.3760,6286.5352,350.4430,487.1400,91.3430,37.064,352.771,39.008,354.191,35.657,356.129,18.515,177.481,1.0,79,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000002,01305b046,55222.72785070,11.883,0.042,3.897,11.404,0.049,1.674,8.473,0.057,1.257,6.026,0.175,1.041,2796.6621,108.1670,1731.4709,77.7050,6468.3071,338.6570,616.0350,99.4810,121.599,129.195,122.070,130.230,118.063,132.981,60.775,66.943,1.0,106,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000003,01309b047,55222.86028240,11.861,0.040,3.811,11.336,0.041,1.761,8.703,0.072,1.063,6.407,0.383,0.989,2853.8589,104.7900,1843.4380,70.1620,5232.2949,348.1040,433.8440,153.0120,202.045,823.668,205.045,824.254,205.105,823.323,100.793,410.322,1.0,129,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000004,01312a021,55222.92637080,11.897,0.040,3.855,11.299,0.043,1.485,8.609,0.058,1.070,5.986,0.195,1.039,2761.4839,102.6330,1907.7230,75.5180,5704.5400,304.9770,638.8950,114.4580,23.002,253.639,24.578,255.138,20.670,257.648,11.533,128.484,1.0,115,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000005,01313b046,55222.99258670,11.888,0.039,3.767,11.326,0.046,1.473,8.576,0.058,1.067,6.587,0.309,0.987,2783.9951,100.6660,1860.7240,78.4090,5883.0918,313.7560,367.4150,104.4370,284.612,582.328,286.102,582.590,285.379,582.369,142.073,290.949,1.0,102,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000006,01316a021,55223.05867520,11.917,0.056,3.862,11.385,0.053,1.709,8.568,0.064,1.076,6.287,0.242,1.009,2710.1970,139.1910,1761.4220,85.2850,5928.9771,351.4050,484.5180,108.1550,106.357,9.541,106.337,10.618,101.679,14.097,53.199,7.795,1.0,91,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000007,01316a022,55223.05880250,11.930,0.043,3.897,11.328,0.046,1.624,8.687,0.077,1.010,6.682,0.376,1.016,2678.6509,107.2550,1856.8970,78.3670,5313.0781,375.0300,336.7650,116.5610,102.708,923.292,106.710,924.293,106.646,923.420,51.125,459.618,1.0,91,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000008,01321b046,55223.25719530,11.893,0.040,4.034,11.409,0.044,1.647,8.721,0.063,1.019,6.524,0.350,0.987,2772.9590,103.2450,1724.0570,70.1600,5146.2920,299.4170,389.5550,125.4590,452.380,108.181,450.894,107.714,448.602,109.143,225.938,56.464,1.0,65,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000009,01324a021,55223.32341110,11.908,0.044,3.796,11.267,0.044,1.512,8.614,0.060,1.096,6.661,0.310,0.994,2733.3701,111.1500,1963.8910,78.8380,5678.2368,311.3930,343.0890,97.9130,272.395,453.576,273.412,453.912,271.929,454.359,135.989,227.284,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000010,01325b047,55223.38962690,11.923,0.043,3.797,11.305,0.041,1.474,8.646,0.063,1.019,6.395,0.256,0.981,2696.9080,105.7830,1897.0330,71.7660,5516.1338,320.9290,438.4850,103.4130,531.465,798.874,532.431,798.071,534.332,795.742,265.391,398.035,1.0,60,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000011,01332a022,55223.58814710,11.916,0.044,3.787,11.358,0.045,1.510,8.650,0.069,1.030,6.238,0.321,0.999,2714.6069,111.0380,1806.5500,75.4960,5497.1719,351.0700,506.5290,149.9800,436.742,881.350,438.622,880.954,440.406,878.691,218.061,438.848,1.0,78,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000012,01333b046,55223.65423550,11.913,0.050,3.786,11.267,0.050,1.504,8.704,0.067,1.035,6.344,0.218,0.985,2721.9470,124.4530,1963.7620,90.5210,5227.1812,324.6700,459.4680,92.4650,702.899,307.228,700.716,305.668,700.955,304.940,351.022,154.819,1.0,90,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000013,01336a022,55223.72045130,11.907,0.045,3.832,11.295,0.045,1.477,8.611,0.064,1.040,6.290,0.356,0.988,2735.6831,113.4460,1913.9670,80.1790,5695.1982,338.1820,483.1280,158.4380,520.796,655.836,521.200,655.069,522.259,653.455,260.053,327.279,1.0,104,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000014,01337b046,55223.78653980,11.937,0.049,3.867,11.341,0.046,1.546,8.720,0.087,1.018,6.138,0.187,0.997,2661.4800,120.8800,1835.0020,77.6290,5152.4658,412.6750,555.5330,95.5670,786.723,95.304,783.153,93.355,782.734,93.355,392.905,49.986,1.0,118,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000015,01340a021,55223.85275560,11.939,0.044,3.870,11.372,0.046,1.539,8.773,0.085,1.051,6.253,0.243,0.987,2658.1140,107.8220,1783.2230,76.2140,4906.3462,385.0060,499.9650,111.6830,605.446,441.504,604.425,440.372,604.818,439.411,302.340,221.252,0.5,130,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059600,2429p484_ac51-059600,242.4675029,49.0336136,2,1,0000,1,2429148410596000018,01345b046,55224.05127570,11.969,0.042,3.954,11.379,0.042,1.534,8.709,0.068,1.016,6.473,0.246,1.067,2584.5071,99.1630,1771.6260,68.0690,5204.8999,326.5270,408.1090,92.4660,934.087,540.377,931.455,537.818,934.347,534.841,466.531,270.069,1.0,92,0000,1059,-0.3030596382528370,-0.5813668331053680,0.7550943391570980,213212230,15284476912206
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010051,06793a235,55404.25082130,14.084,0.303,3.882,13.630,0.372,1.712,10.184,,1.061,7.212,,0.990,368.3180,102.9420,222.7450,76.4000,662.7370,337.5040,23.6560,91.4450,145.068,255.236,145.973,256.169,142.723,258.157,72.462,129.237,1.0,123,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010052,06797a235,55404.38312510,14.090,0.309,3.783,13.721,0.383,1.503,10.536,0.345,1.038,7.365,,1.021,366.5330,104.2520,204.8420,72.2490,967.0860,307.2580,-31.5030,89.7040,73.665,321.010,75.263,322.268,71.954,324.219,36.800,161.765,1.0,112,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010053,06801a199,55404.51542890,14.152,0.316,3.874,13.529,0.316,1.513,10.235,,1.031,7.306,,0.998,345.9650,100.8540,244.5630,71.1680,593.5520,341.5600,5.1590,92.1910,10.215,363.320,12.359,364.868,8.905,366.874,5.115,182.694,1.0,88,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010054,12309b047,55586.66261800,13.828,0.079,3.812,13.221,0.101,1.629,,,,,,,466.3430,33.8450,324.9210,30.1590,,,,,70.729,513.248,73.137,514.477,,,,,1.0,92,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010055,12313b047,55586.79492230,14.337,0.141,3.959,13.599,0.140,1.493,,,,,,,291.8430,37.8670,229.2480,29.5990,,,,,144.233,857.724,147.678,858.563,,,,,1.0,120,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010056,12317b046,55586.92709930,13.965,0.098,3.766,13.640,0.194,1.574,,,,,,,411.1790,37.0380,220.8440,39.5210,,,,,218.070,270.723,218.593,271.308,,,,,1.0,115,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010057,12320a022,55586.99331510,13.808,0.126,4.132,14.011,0.216,1.604,,,,,,,474.9310,55.1300,156.9370,31.2380,,,,,36.680,898.117,40.966,899.436,,,,,1.0,102,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010058,12325b047,55587.19170790,13.886,0.094,3.789,13.487,0.148,1.489,,,,,,,442.0940,38.2820,254.3100,34.7230,,,,,363.542,910.788,365.929,910.714,,,,,0.5,75,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010059,12328a022,55587.25779630,13.842,0.106,3.787,13.458,0.161,1.472,,,,,,,460.6390,45.1710,261.0530,38.7120,,,,,362.833,621.607,363.977,621.519,,,,,0.5,66,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010060,12381b043,55589.04320190,14.527,0.201,4.280,13.010,0.101,1.742,,,,,,,244.9670,45.3920,394.4170,36.6240,,,,,21.699,26.509,22.143,28.015,,,,,0.5,93,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010061,12381b044,55589.04332920,13.942,0.103,3.877,13.589,0.178,1.475,,,,,,,419.8490,40.0000,231.4470,37.8900,,,,,19.951,941.191,24.518,942.660,,,,,0.5,93,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010062,12385b044,55589.17550620,13.952,0.133,3.780,13.854,0.176,1.535,,,,,,,416.2300,51.0270,181.3590,29.3660,,,,,89.458,350.362,91.050,351.527,,,,,1.0,77,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010063,12389b044,55589.30781040,14.083,0.105,3.781,13.297,0.116,1.507,,,,,,,368.9270,35.7240,302.7960,32.2320,,,,,163.626,687.614,166.230,688.380,,,,,1.0,60,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010064,12396a019,55589.50620320,13.912,0.087,3.770,13.639,0.188,1.514,,,,,,,431.9030,34.5630,221.0790,38.2990,,,,,55.737,715.671,59.093,716.950,,,,,1.0,66,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010065,12397b044,55589.57229160,13.675,0.077,4.033,13.627,0.174,1.599,,,,,,,536.8480,37.9930,223.4490,35.8300,,,,,312.753,408.287,313.304,408.432,,,,,0.5,76,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010066,12400a019,55589.63838000,14.175,0.110,3.820,13.490,0.137,1.469,,,,,,,338.7860,34.3680,253.6030,31.8940,,,,,130.938,128.088,131.316,129.081,,,,,1.0,87,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010067,12401b044,55589.70459590,13.666,0.077,3.977,13.405,0.139,1.552,,,,,,,541.6720,38.5130,274.1330,35.0790,,,,,385.927,753.249,387.515,753.054,,,,,0.5,101,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010068,12404a019,55589.77068430,13.858,0.109,3.835,13.586,0.158,1.530,,,,,,,453.8580,45.7280,231.9850,33.7090,,,,,200.676,476.336,202.164,476.964,,,,,1.0,115,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010069,12405b043,55589.83677280,14.048,0.114,3.843,13.588,0.140,1.474,,,,,,,380.9430,40.0280,231.5790,29.7860,,,,,461.582,190.024,460.351,189.539,,,,,1.0,128,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010070,12412a019,55590.03516560,13.799,0.085,3.876,13.247,0.102,1.717,,,,,,,478.9950,37.6290,317.0520,29.7930,,,,,352.840,231.092,352.419,231.084,,,,,0.5,94,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010071,12416a019,55590.16746980,13.817,0.099,3.812,13.245,0.121,1.626,,,,,,,470.9890,42.9750,317.6330,35.3790,,,,,424.820,549.529,425.301,549.174,,,,,1.0,78,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010072,12417b044,55590.23355820,13.570,0.066,4.167,13.214,0.137,1.553,,,,,,,591.7120,35.7960,326.7690,41.2660,,,,,680.303,268.053,678.063,266.605,,,,,0.5,68,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010073,12421b044,55590.36586250,13.786,0.090,3.825,13.149,0.112,1.633,,,,,,,484.7670,40.0680,347.1720,35.6670,,,,,752.660,612.061,751.437,610.294,,,,,0.5,59,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010074,12428a019,55590.56425510,13.723,0.088,3.881,13.113,0.095,1.631,,,,,,,513.7070,41.7330,358.7510,31.2860,,,,,639.703,626.765,639.234,625.488,,,,,0.5,74,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010075,12429b044,55590.63034360,13.827,0.091,3.813,13.322,0.107,1.496,,,,,,,467.0730,39.3510,295.8930,29.0630,,,,,898.930,341.746,895.608,339.357,,,,,1.0,86,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010076,12432a019,55590.69643210,13.626,0.078,4.074,13.270,0.114,1.549,,,,,,,561.8020,40.1800,310.5210,32.6360,,,,,718.630,50.943,715.249,49.298,,,,,0.5,99,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010077,12432a020,55590.69655940,13.885,0.105,3.822,13.161,0.132,1.677,,,,,,,442.7000,42.7860,343.2690,41.7370,,,,,713.861,964.773,714.505,963.273,,,,,0.5,99,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010078,12433b044,55590.76264790,13.867,0.082,3.778,13.304,0.109,1.503,,,,,,,450.0450,33.9810,300.9570,30.3460,,,,,970.507,683.636,968.298,680.949,,,,,1.0,114,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
2429148401351059601,2429p484_ac51-059601,242.4674850,49.0347948,2,1,0d00,1,2429148410596010079,12436a019,55590.82873630,13.751,0.068,4.052,13.169,0.106,1.634,,,,,,,500.5640,31.2360,340.8620,33.3690,,,,,787.780,403.893,785.432,401.975,,,,,0.5,127,0000,1059,-0.3030526239881410,-0.5813529343778320,0.7551078550671990,213212230,15284476957636
