Source_Name,DataRelease,RAJ2000,DEJ2000,GLON,GLAT,Signif_Avg,Flux1000,Unc_Flux1000,Energy_Flux100,Unc_Energy_Flux100,SpectrumType,PL_Index,Unc_PL_Index,Pivot_Energy,LP_Index,Unc_LP_Index,LP_beta,Unc_LP_beta,Flags,CLASS,ASSOC1,ASSOC_PROB_BAY,ASSOC_PROB_LR,Counterpart_Catalog,RA_Counterpart,DEC_Counterpart,Unc_Counterpart,VLBI_Counterpart,Redshift,SED_class,HE_EPeak,Unc_HE_EPeak,HE_nuFnuPeak,Unc_HE_nuFnuPeak,nu_syn,nuFnu_syn,Variability_Index,Frac_Variability,Unc_Frac_Variability,Highest_energy,pearson_coeff_neo,sigma_m_w1_neo,mean_m_w1_neo,sigma_m_w2_neo,mean_m_w2_neo,len_neo,W1-W2
4FGL J0006.3-0620,1,1.5992,-6.3493,93.64702,-66.62518,5.253405,1.2675634e-10,2.7863328e-11,1.4257431e-12,3.1776128e-13,PowerLaw,2.1502833,0.15317643,2238.374,2.1237488,0.21172261,0.12460078,0.1514494,0,bll,PKS 0003-066,0.9901411,0.9994688,cgrabs,1.55788704167,-6.39314870278,6.799999852091787e-08,RFC J0006-0623,0.347,LSP,1362.2916,1436.0742,1.6100594e-07,4.4068674e-08,8317638000000.0,8.180352e-12,23.379368,0.4856095,0.33241215,-inf,0.7808191665334628,0.38274794102813203,13.612702127659572,0.214054410442964,13.303723404255319,47.0,0.30897872340425525
4FGL J0040.3+4050,1,10.0989,40.8362,120.67978,-21.987257,9.292199,1.8710554e-10,3.6993034e-11,2.1476165e-12,3.7227166e-13,PowerLaw,1.9184054,0.14543115,5582.694,1.987719,0.09332645,-0.07213549,0.033323612,0,bll,B3 0037+405,0.9963499,0.87867224,bllac,10.0575411875,40.8346463778,1.203626197820995e-06,RFC J0040+4050,-inf,LSP,,,-inf,-inf,19054608000000.0,5.794887e-13,18.322449,0.4897092,0.2766042,118.511,-0.19049343442531153,0.355675174617796,14.982876543209874,0.541551432610441,14.451444444444444,81.0,0.531432098765432
4FGL J0132.8-4413,1,23.2077,-44.2239,279.65857,-70.986404,13.929928,2.7863448e-10,2.946903e-11,3.119171e-12,3.2323414e-13,PowerLaw,2.1314054,0.08328839,1823.9336,2.114639,0.09801666,0.015082857,0.046530828,0,bll,SUMSS J013306-441422,0.9905101,0.0,bzcat,23.2765218583,-44.2392775694,7.972524258548219e-07,RFC J0133-4414,-inf,ISP,40.79018,551.465,3.722313e-07,3.1700156e-07,463446940000000.0,1.1277738e-12,9.41406,0.0,10.0,77.1281,-0.5580569593879718,0.447860828787329,15.026616438356164,4.625831967621772,14.256712328767124,73.0,0.7699041095890411
4FGL J0331.8-7040,2,52.969,-70.6697,286.52756,-40.964478,6.792906,2.450411e-11,7.535786e-12,9.641018e-13,3.2529461e-13,LogParabola,1.6244115,0.18318704,19173.797,0.9360819,0.4729535,0.90198624,0.49730685,4,bll,SUMSS J033202-703952,0.9983899,0.0,whsp2,53.00979232788086,-70.66358184814453,0.0045000000000000005,,0.277,HSP,34581.15,11945.054,3.4938924e-07,1.29309e-07,7328245500000000.0,1.6545847e-12,14.705848,0.0,10.0,48.3118,-0.18041336809971126,0.36765854300432194,15.520129629629627,0.0,15.131851851851852,54.0,0.3882777777777779
4FGL J0333.7+7851,1,53.445,78.8501,130.55371,18.462017,24.606585,6.216532e-10,3.866165e-11,6.9148224e-12,4.2916677e-13,PowerLaw,2.0911906,0.048676062,2225.205,2.048314,0.0640897,0.042676214,0.03297094,0,bll,WN B0326.7+7840,0.99928796,0.9544994,rfc,53.435713725,78.8412639639,1.2000000424450263e-06,RFC J0333+7850,0.4,ISP,1263.387,1319.555,6.83993e-07,4.9600278e-08,179887090000000.0,1.941999e-12,12.299726,0.06921569,0.16765289,49.0903,-0.05448319894334415,0.1817705514436013,16.1126,0.0,15.106166666666669,30.0,1.0064333333333333
4FGL J0437.4-6155,1,69.3535,-61.9321,272.46332,-39.310204,10.663158,2.0368615e-10,2.5556213e-11,2.3652553e-12,3.0044213e-13,PowerLaw,2.2293797,0.09903111,1775.0594,2.1509075,0.14201394,0.084210075,0.08078976,0,bll,PMN J0437-6157,0.0,0.83195156,sumss,69.3324203491211,-61.94858169555664,0.0044999998062849045,,-inf,,724.5645,1072.3021,2.6159523e-07,4.7423878e-08,0.0,0.0,7.114842,0.0,10.0,44.3445,0.0842644308786147,0.9282930961267337,13.166698795180725,2.161249542983807,12.729946643717728,581.0,0.4367521514629948
4FGL J0509.9-6417,1,77.4876,-64.2891,274.27008,-35.189407,17.74607,3.505114e-10,3.2585074e-11,4.0416117e-12,3.8012638e-13,PowerLaw,1.9086615,0.06707854,3402.1594,1.9140403,0.07490033,-0.0050926576,0.031340946,0,bll,RBS 0625,0.99913657,0.97694767,rfc,77.4887124667,-64.2949334528,1.4999999621068127e-05,RFC J0509-6417,0.271,HSP,,,-inf,-inf,1.1481536e+17,4.159834e-12,26.126818,0.3680643,0.1386659,293.246,0.4072621522540043,0.5468461291477305,13.644894736842108,0.6202056838227133,12.905184210526315,76.0,0.7397105263157896
4FGL J0626.4-1712,1,96.6175,-17.2017,225.73744,-13.137516,6.8819056,2.3961427e-10,4.0658414e-11,2.8734812e-12,5.5062655e-13,PowerLaw,2.2830894,0.14152469,2057.6306,2.3010237,0.12364592,-0.030255567,0.04772065,4,bll,2MASS J06262650-1710467,0.9984562,0.9628597,whsp2,96.6094970703125,-17.179611206054688,0.008999999612569809,,0.7,HSP,,,-inf,-inf,1.566751e+16,4.6825885e-12,8.810808,0.0,10.0,39.3363,-0.5617129673607745,0.7663758617577815,15.330806451612903,3.998836366757473,14.586709677419357,31.0,0.7440967741935485
4FGL J0747.5-4927,1,116.8817,-49.4608,262.80573,-11.909673,13.540917,4.3236342e-10,4.5333962e-11,4.9059663e-12,5.5312975e-13,PowerLaw,2.1773398,0.08302747,2679.5845,2.1674807,0.091660455,0.017204542,0.040437113,2,bll,2MASS J07472476-4926332,0.9989904,0.89514273,whsp2,116.85308074951172,-49.442527770996094,0.008999999612569809,,-inf,ISP,20.616245,255.29251,6.6104684e-07,7.3305e-07,272270120000000.0,7.0616955e-13,14.189205,0.13936873,0.21845369,44.5308,-0.053876641898492256,0.29761322616515,15.212333333333335,0.0,15.047977777777785,45.0,0.16435555555555562
4FGL J0806.5+5930,1,121.6497,59.5142,157.67772,32.57346,14.356709,2.6434085e-10,2.9112098e-11,2.9539838e-12,3.2050664e-13,PowerLaw,2.0004911,0.083655424,3262.9358,2.0293174,0.07887525,-0.03043073,0.031477448,0,bll,SBS 0802+596,0.9976161,0.9558067,bzcat,121.608119242,59.5185860167,3.199999980552093e-07,RFC J0806+5931,0.3,HSP,,,-inf,-inf,1.0715193e+16,2.1036816e-12,23.021349,0.3931544,0.16684209,146.122,-0.4715867616778421,0.31138048455905615,15.614594594594594,0.0,15.135108108108106,37.0,0.47948648648648656
4FGL J0819.4+4035,2,124.854,40.5968,180.3771,33.35418,6.041939,1.3598793e-10,2.8581007e-11,1.511072e-12,3.1525116e-13,PowerLaw,2.046688,0.14863338,3508.4873,1.9057456,0.23101202,0.15373026,0.16526939,0,bll,GB6 J0819+4037,0.9869312,0.0,bzcat,124.85791778564453,40.628868103027344,4.1e-07,RFC J0819+4037,0.389,LSP,4767.121,3171.387,1.6869812e-07,4.567089e-08,38018940000000.0,8.723665e-13,14.055662,0.20122556,0.6595731,169.837,-0.4017423706922737,0.46024524233597297,15.361542857142856,0.0,14.937714285714287,35.0,0.4238285714285717
4FGL J0823.1-6330,1,125.7954,-63.502,277.79712,-14.6751795,7.609805,1.4756901e-10,3.345667e-11,1.7881063e-12,3.5433315e-13,PowerLaw,1.8264962,0.1290182,7184.205,1.749666,0.17831334,0.0734174,0.08875207,0,bll,1RXS J082316.0-632928,0.9989596,0.0,whsp2,125.810791015625,-63.491722106933594,0.0044999998062849045,,0.29,,39517.895,74403.164,2.4560492e-07,7.8899554e-08,0.0,0.0,17.285227,0.3393673,0.60650504,119.184,-0.32371360115548375,0.7224500418295289,15.482636942675162,1.0501862822692776,14.97596178343949,157.0,0.5066751592356687
4FGL J1140.5+1528,1,175.129,15.4824,244.59317,69.82993,8.216619,1.4165619e-10,3.5529767e-11,1.7958964e-12,3.7582497e-13,PowerLaw,1.7696557,0.1414544,8558.052,1.7095829,0.19097157,0.05883886,0.09673377,0,bll,NVSS J114023+152808,0.99445695,0.9353116,bllac,175.097825679,15.4693798111,1.2575312666740501e-06,RFC J1140+1528,0.244,HSP,100965.086,356335.72,2.9327632e-07,1.4300589e-07,2.1877616e+16,2.557031e-12,13.9845295,0.0,10.0,104.547,0.030686504550755177,0.18911957491090786,15.68547222222222,0.0,14.96852777777778,36.0,0.7169444444444445
4FGL J1152.1+2837,1,178.0309,28.6293,202.95294,76.815445,7.1011286,1.3667496e-10,2.8896038e-11,1.5191286e-12,3.1768395e-13,PowerLaw,2.041747,0.1520732,3620.0972,2.045738,0.16206549,-0.006947482,0.07052866,0,bll,GB6 J1152+2837,0.9989217,0.81613946,bllac,178.0446014404297,28.622499465942383,0.0044999998062849045,,0.441,ISP,,,-inf,-inf,275422860000000.0,5.0574546e-13,9.6992855,0.0,10.0,130.859,0.4231961523810328,0.1123344911293458,14.73994,0.0,14.452700000000002,50.0,0.28723999999999994
4FGL J1203.4-3925,1,180.852,-39.4257,292.9142,22.509947,17.324635,4.1766415e-10,4.2919602e-11,5.039708e-12,5.1019275e-13,PowerLaw,1.8323785,0.06611039,4492.6953,1.8037895,0.08077012,0.036806494,0.03631164,2,bll,PMN J1203-3926,0.99776894,0.93153614,whsp2,180.824516629,-39.4391861111,1.3999999737279722e-06,RFC J1203-3926,0.227,HSP,64578.754,159486.61,6.3782863e-07,1.6056507e-07,6309573000000000.0,2.3214e-12,24.083843,0.38490462,0.14905821,172.216,0.06120154968319183,0.3364698870274442,16.186409090909095,0.0,15.073545454545457,22.0,1.1128636363636362
4FGL J1424.2+0433,1,216.0508,4.5628,351.45593,58.402985,25.335634,8.7941254e-10,5.7506354e-11,6.632199e-12,5.6131803e-13,LogParabola,2.112514,0.044365715,1287.2242,1.9361933,0.07913476,0.15902124,0.043382075,0,bll,TXS 1421+048,0.9982624,0.93884003,bzcat,216.039587171,4.58113430556,2.0000000233721948e-07,RFC J1424+0434,0.6654,LSP,1573.1993,346.07776,1.0012257e-06,7.1253794e-08,52480746000000.0,2.0115739e-12,216.26183,0.9646206,0.21512368,56.1995,-0.12704749329913978,0.386505235343033,15.886153846153844,0.0,14.797500000000001,26.0,1.088653846153846
4FGL J1427.7-3215,1,216.9461,-32.2537,325.58463,26.345203,14.025358,4.1770923e-10,4.5288988e-11,4.6461676e-12,5.104501e-13,PowerLaw,2.0908947,0.083998464,2923.9866,2.0836272,0.09237109,0.008514216,0.040560436,0,bll,NVSS J142750-321515,0.9991879,0.8184695,rfc,216.959202154,-32.2547281694,3.299999889350147e-06,RFC J1427-3215,-inf,ISP,21.534855,555.71735,5.178207e-07,6.013756e-07,275422860000000.0,9.860047e-13,44.520958,0.6074474,0.17610054,98.2219,-0.011556407785856745,0.41917933122044326,14.06546875,0.9749422004644211,13.41765625,64.0,0.6478125000000001
4FGL J1643.0+3223,1,250.7585,32.3982,53.770958,40.06455,7.8534036,1.5653841e-10,2.5200203e-11,2.0699115e-12,3.241149e-13,PowerLaw,2.4008062,0.12131563,1184.2769,2.3763638,0.14325656,0.027857289,0.06785155,0,bll,NVSS J164301+322104,0.99352473,0.0,bzcat,250.754419283,32.3511270722,3.000000106112566e-07,RFC J1643+3221,1.028,LSP,1.379437,24.182096,7.582448e-07,2.6412263e-06,36307804000000.0,9.960818e-13,13.717986,0.14520045,0.3692802,-inf,0.5946465719529185,0.7280811388082616,5.945515463917525,0.2782147524267512,6.208350515463918,97.0,-0.26283505154639175
4FGL J1705.0+7134,1,256.2528,71.5787,103.016594,33.957283,8.775544,1.7988064e-10,2.6875165e-11,1.2071043e-12,2.9093034e-13,LogParabola,2.1690214,0.10437239,1563.4126,1.9304495,0.22381192,0.22870664,0.15710138,0,bll,GB6 J1704+7138,0.9887638,0.0,bzcat,256.195738413,71.6382241333,3.000000106112566e-07,RFC J1704+7138,0.35,ISP,1820.1572,815.1,2.0921595e-07,3.6710148e-08,794328200000000.0,1.0072077e-12,15.921311,0.34054738,0.24455559,-inf,-0.21734798726454446,1.6357499272387948,14.898492537313432,2.45156498567996,14.769283582089551,67.0,0.12920895522388076
4FGL J2309.7-3632,1,347.4302,-36.5473,2.9343524,-66.526886,17.977705,4.0174497e-10,3.5108243e-11,4.464457e-12,3.9345518e-13,PowerLaw,2.0451736,0.068500414,1992.4604,2.0753152,0.07336928,-0.023159724,0.02939254,0,bll,WISEA J230940.84-363248.7,0.99948573,0.9588516,whsp2,347.420191138,-36.5468985917,7.099999947968172e-07,RFC J2309-363A,-inf,HSP,,,-inf,-inf,7328245500000000.0,3.570179e-12,9.684461,0.0,10.0,119.018,0.1769045406745257,0.6046957373602897,15.689166666666669,4.186159751833328,14.6823,30.0,1.0068666666666668
