#Column	usrid	(I7)	User Table identifier	(cross_match.usrid)	[""]	[meta.id]
     64	    87.84	     0.00	    118201	CXO J001500.7-391218	 00 15 00.70	-39 12 18.09	   0.55	FALSE	FALSE	   6.97	1.151e-14	9.867e-15	1.317e-14	         	         	         
     64	    95.49	     0.00	    118230	CXO J001459.9-391248	 00 14 59.93	-39 12 48.82	   0.85	FALSE	FALSE	   3.21	4.726e-15	3.452e-15	6.239e-15	         	         	         
     64	    96.68	     0.00	    118196	CXO J001456.7-391317	 00 14 56.77	-39 13 17.27	   0.66	FALSE	FALSE	   5.68	5.520e-15	4.581e-15	6.547e-15	         	         	         
     64	   105.04	     0.00	    118205	CXO J001444.6-391135	 00 14 44.62	-39 11 35.95	   0.36	FALSE	FALSE	  20.24	1.067e-13	1.019e-13	1.116e-13	         	         	         
     64	   115.74	     0.00	    118267	CXO J001443.8-391127	 00 14 43.80	-39 11 27.58	   1.57	FALSE	FALSE	   4.15	2.935e-15	2.131e-15	3.738e-15	         	         	         
     64	   121.40	     0.00	    118203	CXO J001504.0-391153	 00 15 04.03	-39 11 53.81	   0.45	FALSE	FALSE	  11.57	2.687e-14	2.457e-14	2.918e-14	         	         	         
     64	   123.88	     0.00	    118254	CXO J001455.4-390945	 00 14 55.43	-39 09 45.85	   1.82	FALSE	FALSE	   3.13	4.501e-15	3.042e-15	5.967e-15	         	         	         
     64	   127.30	     0.00	    118231	CXO J001443.6-391240	 00 14 43.61	-39 12 40.01	   1.15	FALSE	FALSE	   5.44	5.614e-15	4.481e-15	6.756e-15	         	         	         
     64	   133.02	     0.00	    118210	CXO J001502.7-391028	 00 15 02.79	-39 10 28.66	   0.79	FALSE	FALSE	   5.03	4.230e-15	3.369e-15	5.157e-15	         	         	         
     64	   134.39	     0.00	    118229	CXO J001504.2-391240	 00 15 04.25	-39 12 40.12	   0.76	FALSE	FALSE	   3.15	8.572e-16	5.829e-16	1.175e-15	         	         	         
     64	   141.05	     0.00	    118207	CXO J001504.6-391050	 00 15 04.68	-39 10 50.52	   0.75	FALSE	FALSE	   4.70	2.690e-15	2.048e-15	3.334e-15	         	         	         
     64	   142.70	     0.00	    118209	CXO J001504.5-391043	 00 15 04.57	-39 10 43.91	   0.59	FALSE	FALSE	   7.22	9.879e-15	8.496e-15	1.125e-14	         	         	         
     64	   152.97	     0.00	    118225	CXO J001446.8-391359	 00 14 46.82	-39 13 59.05	   1.18	FALSE	FALSE	   4.55	6.374e-15	4.987e-15	7.751e-15	         	         	         
     64	   161.60	     0.00	    118197	CXO J001505.3-391313	 00 15 05.38	-39 13 13.73	   0.51	FALSE	FALSE	   5.96	1.001e-14	8.431e-15	1.176e-14	         	         	         
     64	   170.53	     0.00	    118213	CXO J001450.5-390901	 00 14 50.55	-39 09 01.11	   0.53	FALSE	FALSE	  10.80	2.451e-14	2.242e-14	2.662e-14	         	         	         
     64	   172.59	     0.00	    118240	CXO J001457.5-390901	 00 14 57.54	-39 09 01.51	   1.26	FALSE	FALSE	   4.61	4.159e-15	3.036e-15	5.281e-15	         	         	         
     64	   175.67	     0.00	    118239	CXO J001500.1-390909	 00 15 00.15	-39 09 09.58	   1.08	FALSE	FALSE	   5.13	3.695e-15	2.863e-15	4.528e-15	         	         	         
     66	    81.74	     0.00	    171627	CXO J141551.0+230351	 14 15 51.09	+23 03 51.74	  14.31	FALSE	FALSE	   3.07	3.233e-14	1.957e-14	4.507e-14	         	         	         
     75	    22.60	     0.00	    102524	CXO J025650.1+585424	 02 56 50.16	+58 54 24.02	   0.46	FALSE	FALSE	   7.56	3.356e-14	2.916e-14	3.799e-14	         	         	         
     75	    70.05	     0.00	    102525	CXO J025642.9+585438	 02 56 42.91	+58 54 38.36	   0.73	FALSE	FALSE	   3.91	4.588e-15	3.459e-15	5.856e-15	         	         	         
     75	    71.81	     0.00	    102528	CXO J025650.3+585552	 02 56 50.34	+58 55 52.64	   0.55	FALSE	FALSE	   5.49	2.193e-14	1.818e-14	2.613e-14	         	         	         
     75	   110.01	     0.00	    102527	CXO J025703.8+585541	 02 57 03.88	+58 55 41.51	   0.42	FALSE	FALSE	  17.65	1.772e-13	1.672e-13	1.872e-13	         	         	         
     75	   150.79	     0.00	    102523	CXO J025709.7+585340	 02 57 09.71	+58 53 40.30	   0.65	FALSE	FALSE	   6.41	1.930e-14	1.627e-14	2.229e-14	         	         	         
     76	     0.03	     0.89	    152690	CXO J024155.0+593615	 02 41 55.02	+59 36 15.42	   0.44	FALSE	FALSE	   4.12	2.224e-14	1.852e-14	2.600e-14	         	         	         
     76	    77.27	     0.00	     77901	CXO J024149.3+593511	 02 41 49.36	+59 35 11.18	   0.72	FALSE	FALSE	   3.94	1.651e-14	1.263e-14	2.097e-14	         	         	         
     76	   104.36	     0.00	    152679	CXO J024145.9+593456	 02 41 45.96	+59 34 56.93	   0.62	FALSE	FALSE	   5.65	3.048e-14	2.526e-14	3.600e-14	         	         	         
     76	   108.82	     0.00	     77903	CXO J024142.1+593527	 02 41 42.14	+59 35 27.68	   0.53	FALSE	FALSE	   4.36	2.799e-14	2.342e-14	3.260e-14	         	         	         
     76	   110.59	     0.00	     77907	CXO J024144.8+593734	 02 41 44.88	+59 37 34.87	   0.39	FALSE	FALSE	   7.43	7.817e-14	6.997e-14	8.644e-14	         	         	         
     76	   117.91	     0.00	     77902	CXO J024142.0+593511	 02 41 42.00	+59 35 11.08	   0.49	FALSE	FALSE	   4.99	3.692e-14	3.161e-14	4.228e-14	         	         	         
     76	   128.84	     0.00	    152678	CXO J024154.7+593406	 02 41 54.79	+59 34 06.57	   0.52	FALSE	FALSE	   4.79	3.502e-14	2.973e-14	4.025e-14	         	         	         
     76	   133.07	     0.00	    152683	CXO J024139.3+593714	 02 41 39.33	+59 37 14.91	   0.37	FALSE	FALSE	  10.13	1.038e-13	9.539e-14	1.122e-13	         	         	         
     76	   157.45	     0.00	     77906	CXO J024202.2+593843	 02 42 02.25	+59 38 43.00	   0.43	FALSE	FALSE	   6.89	3.142e-14	2.804e-14	3.477e-14	         	         	         
     76	   157.72	     0.00	     77910	CXO J024149.2+593343	 02 41 49.27	+59 33 43.84	   1.14	FALSE	FALSE	   3.16	1.624e-14	1.124e-14	2.145e-14	         	         	         
     76	   169.37	     0.00	     77911	CXO J024211.3+593419	 02 42 11.34	+59 34 19.93	   0.96	FALSE	FALSE	   3.84	1.789e-14	1.349e-14	2.296e-14	         	         	         
     77	    97.97	     0.00	     46977	CXO J121502.0+361431	 12 15 02.09	+36 14 31.81	   0.78	 TRUE	FALSE	  11.16	5.600e-14	5.275e-14	5.928e-14	         	         	         
     77	   113.02	     0.00	     46937	CXO J121451.2+361427	 12 14 51.28	+36 14 27.33	   3.55	FALSE	FALSE	   4.36	7.104e-15	3.295e-15	1.094e-14	         	         	         
     77	   120.61	     0.00	     46916	CXO J121503.9+361443	 12 15 03.97	+36 14 43.66	   1.02	 TRUE	FALSE	   7.64	2.519e-14	2.278e-14	2.761e-14	         	         	         
     77	   147.46	     0.00	     46999	CXO J121453.3+361051	 12 14 53.36	+36 10 51.06	   5.11	FALSE	FALSE	   5.99	1.857e-14	1.384e-14	2.331e-14	         	         	         
     77	   152.45	     0.00	     47005	CXO J121502.3+361530	 12 15 02.31	+36 15 30.68	   3.42	FALSE	FALSE	   3.52	7.856e-15	5.139e-15	1.058e-14	         	         	         
     78	     5.57	     0.00	     46908	CXO J121539.1+361931	 12 15 39.18	+36 19 31.23	   0.65	FALSE	FALSE	   5.10	9.821e-15	7.890e-15	1.173e-14	         	         	         
     78	     8.79	     0.00	     46981	CXO J121539.9+361936	 12 15 39.90	+36 19 36.20	   1.00	 TRUE	FALSE	   3.53	3.579e-15	2.549e-15	4.611e-15	         	         	         
     78	    14.63	     0.00	     46910	CXO J121538.1+361944	 12 15 38.16	+36 19 44.89	   0.32	FALSE	FALSE	  13.18	5.074e-14	4.794e-14	5.351e-14	         	         	         
     78	    19.18	     0.00	     46970	CXO J121538.2+361921	 12 15 38.26	+36 19 21.12	   0.30	FALSE	FALSE	  28.46	1.251e-13	1.212e-13	1.291e-13	         	         	         
     78	    20.72	     0.00	     46909	CXO J121540.8+361939	 12 15 40.87	+36 19 39.64	   0.48	FALSE	FALSE	   5.23	9.521e-15	8.232e-15	1.080e-14	         	         	         
     78	    52.42	     0.00	     46957	CXO J121535.1+361957	 12 15 35.17	+36 19 57.03	   0.92	FALSE	FALSE	   3.30	3.128e-15	1.931e-15	4.336e-15	         	         	         
     78	    56.64	     0.00	     47009	CXO J121540.0+361841	 12 15 40.00	+36 18 41.05	   0.59	FALSE	FALSE	   3.79	1.602e-15	1.239e-15	1.964e-15	         	         	         
     78	    78.79	     0.00	     47010	CXO J121533.4+361859	 12 15 33.42	+36 18 59.64	   0.55	FALSE	FALSE	   3.78	1.958e-15	1.537e-15	2.380e-15	         	         	         
     78	    84.19	     0.00	     46906	CXO J121544.7+361846	 12 15 44.74	+36 18 46.31	   0.45	FALSE	FALSE	   6.62	1.291e-14	1.146e-14	1.437e-14	         	         	         
     78	   101.37	     0.00	     46913	CXO J121541.4+362114	 12 15 41.42	+36 21 14.47	   0.40	FALSE	FALSE	  11.23	3.200e-14	2.985e-14	3.417e-14	         	         	         
     78	   147.27	     0.00	     46925	CXO J121547.4+362124	 12 15 47.47	+36 21 24.69	   0.86	FALSE	FALSE	   4.51	4.899e-15	4.010e-15	5.797e-15	         	         	         
     78	   155.25	     0.00	     46982	CXO J121526.3+361944	 12 15 26.34	+36 19 44.23	   0.54	FALSE	FALSE	   6.12	8.000e-15	6.838e-15	9.174e-15	         	         	         
     78	   163.42	     0.00	     46928	CXO J121537.2+362218	 12 15 37.26	+36 22 18.58	   1.38	FALSE	FALSE	   3.31	1.501e-15	9.726e-16	2.090e-15	         	         	         
     78	   172.36	     0.00	     46912	CXO J121534.4+362219	 12 15 34.41	+36 22 19.28	   0.55	FALSE	FALSE	   7.60	1.970e-14	1.773e-14	2.169e-14	         	         	         
     78	   177.05	     0.00	     47024	CXO J121549.2+362145	 12 15 49.26	+36 21 45.15	   1.16	FALSE	FALSE	   4.47	9.884e-15	8.120e-15	1.167e-14	         	         	         
     78	   179.32	     0.00	     46926	CXO J121530.7+362204	 12 15 30.78	+36 22 04.72	   1.07	FALSE	FALSE	   3.29	2.249e-15	1.477e-15	3.107e-15	         	         	         
     84	   122.11	     0.00	    102540	CXO J025553.5+585008	 02 55 53.53	+58 50 08.90	   3.51	FALSE	FALSE	   4.52	2.926e-14	2.304e-14	3.546e-14	         	         	         
     84	   142.04	     0.00	    102544	CXO J025551.7+585340	 02 55 51.77	+58 53 40.78	   2.74	FALSE	FALSE	   4.90	1.123e-14	8.339e-15	1.410e-14	         	         	         
     84	   156.34	     0.00	    102541	CXO J025559.7+585013	 02 55 59.70	+58 50 13.60	   4.01	FALSE	FALSE	   3.07	8.208e-15	4.853e-15	1.154e-14	         	         	         
     84	   157.67	     0.00	    102542	CXO J025602.9+585125	 02 56 02.95	+58 51 25.26	   2.02	FALSE	FALSE	   5.97	1.904e-14	1.561e-14	2.249e-14	         	         	         
     86	     0.26	     0.13	     77761	CXO J023635.4+593917	 02 36 35.47	+59 39 17.46	   0.42	 TRUE	FALSE	  12.68	3.560e-14	3.283e-14	3.841e-14	         	         	         
     86	     2.40	     0.00	     77759	CXO J023635.2+593916	 02 36 35.21	+59 39 16.24	   0.52	 TRUE	FALSE	   3.23	2.998e-15	1.968e-15	4.029e-15	         	         	         
     86	     2.79	     0.00	     77757	CXO J023635.5+593915	 02 36 35.56	+59 39 15.02	   0.48	 TRUE	FALSE	   5.65	8.885e-15	7.294e-15	1.046e-14	         	         	         
     86	     3.15	     0.00	     77763	CXO J023635.8+593918	 02 36 35.86	+59 39 18.43	   0.42	 TRUE	FALSE	  13.61	4.027e-14	3.735e-14	4.323e-14	         	         	         
     86	     4.35	     0.00	     77767	CXO J023635.8+593920	 02 36 35.84	+59 39 20.97	   0.53	 TRUE	FALSE	   4.73	5.344e-15	4.194e-15	6.486e-15	         	         	         
     86	     4.60	     0.00	     77771	CXO J023635.3+593922	 02 36 35.32	+59 39 22.18	   0.53	 TRUE	FALSE	   4.73	5.226e-15	4.108e-15	6.342e-15	         	         	         
     86	     5.76	     0.00	     77770	CXO J023634.9+593921	 02 36 34.95	+59 39 21.99	   0.57	 TRUE	FALSE	   3.99	3.145e-15	2.289e-15	3.995e-15	         	         	         
     86	     7.07	     0.00	     77760	CXO J023636.3+593917	 02 36 36.39	+59 39 17.25	   0.44	 TRUE	FALSE	   8.80	1.599e-14	1.419e-14	1.782e-14	         	         	         
     86	     7.16	     0.00	     77764	CXO J023636.3+593920	 02 36 36.34	+59 39 20.29	   0.60	 TRUE	FALSE	   3.70	2.202e-15	1.544e-15	2.857e-15	         	         	         
     86	     8.17	     0.00	     77754	CXO J023634.9+593910	 02 36 34.93	+59 39 10.60	   0.57	FALSE	FALSE	   3.82	4.715e-15	3.501e-15	5.921e-15	         	         	         
     86	     9.34	     0.00	     77762	CXO J023634.2+593917	 02 36 34.23	+59 39 17.63	   0.44	FALSE	FALSE	   8.71	1.059e-14	9.369e-15	1.183e-14	         	         	         
     86	     9.34	     0.00	     77776	CXO J023635.8+593926	 02 36 35.82	+59 39 26.63	   0.43	FALSE	FALSE	   9.74	2.165e-14	1.943e-14	2.390e-14	         	         	         
     86	    12.38	     0.00	     77769	CXO J023633.8+593920	 02 36 33.88	+59 39 20.77	   0.44	FALSE	FALSE	   9.41	2.012e-14	1.799e-14	2.224e-14	         	         	         
     86	    13.01	     0.00	     77749	CXO J023635.3+593904	 02 36 35.31	+59 39 04.73	   0.43	FALSE	FALSE	   9.47	2.097e-14	1.879e-14	2.318e-14	         	         	         
     86	    13.94	     0.00	     77819	CXO J023637.2+593915	 02 36 37.28	+59 39 15.55	   0.64	FALSE	FALSE	   3.14	2.276e-15	1.567e-15	3.110e-15	         	         	         
     86	    14.76	     0.00	     77766	CXO J023637.3+593921	 02 36 37.36	+59 39 21.13	   0.49	FALSE	FALSE	   5.83	5.398e-15	4.430e-15	6.356e-15	         	         	         
     86	    18.46	     0.00	     77818	CXO J023633.1+593912	 02 36 33.13	+59 39 12.39	   0.70	FALSE	FALSE	   3.17	1.717e-15	1.149e-15	2.377e-15	         	         	         
     86	    23.40	     0.00	     77772	CXO J023638.4+593922	 02 36 38.47	+59 39 22.77	   0.50	FALSE	FALSE	   5.58	1.025e-14	8.466e-15	1.205e-14	         	         	         
     86	    26.02	     0.00	     77779	CXO J023634.3+593942	 02 36 34.38	+59 39 42.41	   0.51	FALSE	FALSE	   6.05	1.101e-14	9.193e-15	1.281e-14	         	         	         
     86	    26.70	     0.00	     77758	CXO J023631.9+593914	 02 36 31.96	+59 39 14.93	   0.63	FALSE	FALSE	   3.97	2.698e-15	2.033e-15	3.442e-15	         	         	         
     86	    26.87	     0.00	     77883	CXO J023633.4+593855	 02 36 33.45	+59 38 55.58	   0.42	FALSE	FALSE	  17.74	2.239e-14	2.112e-14	2.367e-14	         	         	         
     86	    27.01	     0.00	     77777	CXO J023638.4+593932	 02 36 38.48	+59 39 32.09	   0.56	FALSE	FALSE	   4.22	2.731e-15	2.068e-15	3.395e-15	         	         	         
     86	    27.71	     0.00	     77745	CXO J023634.5+593850	 02 36 34.55	+59 38 50.87	   0.44	FALSE	FALSE	   9.40	1.130e-14	1.009e-14	1.252e-14	         	         	         
     86	    28.37	     0.00	     77765	CXO J023631.7+593918	 02 36 31.72	+59 39 18.75	   0.65	FALSE	FALSE	   3.68	3.555e-15	2.570e-15	4.530e-15	         	         	         
     86	    29.79	     0.00	     77822	CXO J023633.1+593941	 02 36 33.11	+59 39 41.56	   0.66	FALSE	FALSE	   3.83	2.693e-15	1.930e-15	3.459e-15	         	         	         
     86	    30.02	     0.00	     77752	CXO J023639.2+593910	 02 36 39.29	+59 39 10.04	   0.54	 TRUE	FALSE	   4.24	9.184e-16	6.062e-16	1.228e-15	         	         	         
     86	    31.72	     0.00	     77781	CXO J023637.7+593944	 02 36 37.74	+59 39 44.33	   0.46	FALSE	FALSE	   8.02	1.457e-14	1.276e-14	1.636e-14	         	         	         
     86	    32.97	     0.00	     77753	CXO J023639.7+593910	 02 36 39.70	+59 39 10.23	   0.44	 TRUE	FALSE	   7.36	1.118e-14	9.649e-15	1.269e-14	         	         	         
     86	    33.82	     0.00	     77747	CXO J023631.8+593857	 02 36 31.86	+59 38 57.71	   0.58	FALSE	FALSE	   4.75	6.159e-15	4.874e-15	7.453e-15	         	         	         
     86	    35.22	     0.00	     77820	CXO J023640.1+593918	 02 36 40.11	+59 39 18.50	   0.62	FALSE	FALSE	   3.31	1.800e-15	1.185e-15	2.420e-15	         	         	         
     86	    36.06	     0.00	     77780	CXO J023632.6+593946	 02 36 32.60	+59 39 46.50	   0.75	FALSE	FALSE	   3.16	1.526e-15	9.813e-16	2.148e-15	         	         	         
     86	    36.46	     0.00	     77742	CXO J023636.4+593842	 02 36 36.48	+59 38 42.07	   0.42	FALSE	FALSE	  10.63	2.698e-14	2.446e-14	2.952e-14	         	         	         
     86	    36.75	     0.00	     77744	CXO J023638.2+593847	 02 36 38.20	+59 38 47.41	   0.54	FALSE	FALSE	   4.41	3.758e-15	2.828e-15	4.680e-15	         	         	         
     86	    38.95	     0.00	     77778	CXO J023630.8+593934	 02 36 30.84	+59 39 34.75	   0.60	FALSE	FALSE	   4.49	4.442e-15	3.421e-15	5.465e-15	         	         	         
     86	    40.69	     0.00	     77773	CXO J023630.1+593922	 02 36 30.13	+59 39 22.76	   0.42	FALSE	FALSE	  16.60	6.072e-14	5.710e-14	6.438e-14	         	         	         
     86	    45.62	     0.00	     77746	CXO J023640.5+593853	 02 36 40.57	+59 38 53.60	   0.41	FALSE	FALSE	  13.51	4.266e-14	3.952e-14	4.584e-14	         	         	         
     86	    48.49	     0.00	     77741	CXO J023631.2+593840	 02 36 31.28	+59 38 40.96	   0.53	FALSE	FALSE	   5.68	8.935e-15	7.371e-15	1.051e-14	         	         	         
     86	    49.10	     0.00	     77782	CXO J023640.4+593949	 02 36 40.40	+59 39 49.51	   0.45	FALSE	FALSE	   8.93	1.518e-14	1.349e-14	1.689e-14	         	         	         
     86	    49.41	     0.00	     77748	CXO J023629.3+593901	 02 36 29.30	+59 39 01.46	   0.49	FALSE	FALSE	   7.30	1.266e-14	1.091e-14	1.438e-14	         	         	         
     86	    50.18	     0.00	     77784	CXO J023631.0+593955	 02 36 31.05	+59 39 55.14	   0.46	FALSE	FALSE	   9.45	2.015e-14	1.804e-14	2.227e-14	         	         	         
     86	    55.70	     0.00	     77785	CXO J023630.0+593955	 02 36 30.03	+59 39 55.21	   0.49	FALSE	FALSE	   7.75	9.626e-15	8.366e-15	1.090e-14	         	         	         
     86	    56.76	     0.00	     77895	CXO J023642.3+593856	 02 36 42.39	+59 38 56.22	   0.52	FALSE	FALSE	   5.11	8.810e-15	7.172e-15	1.062e-14	         	         	         
     86	    62.00	     0.00	     77815	CXO J023635.8+593815	 02 36 35.81	+59 38 15.76	   0.70	FALSE	FALSE	   3.25	3.298e-15	2.369e-15	4.404e-15	         	         	         
     86	    62.37	     0.00	     77783	CXO J023628.5+593951	 02 36 28.58	+59 39 51.91	   0.66	FALSE	FALSE	   4.48	5.477e-15	4.351e-15	6.762e-15	         	         	         
     86	    65.38	     0.00	     77737	CXO J023631.7+593818	 02 36 31.73	+59 38 18.76	   0.53	FALSE	FALSE	   5.74	6.768e-15	5.512e-15	8.036e-15	         	         	         
     86	    66.66	     0.00	     77775	CXO J023644.1+593926	 02 36 44.17	+59 39 26.86	   0.42	FALSE	FALSE	  12.58	3.662e-14	3.370e-14	3.951e-14	         	         	         
     86	    72.39	     0.00	     77751	CXO J023626.0+593906	 02 36 26.02	+59 39 06.91	   0.54	FALSE	FALSE	   6.52	6.829e-15	5.770e-15	7.898e-15	         	         	         
     86	    72.76	     0.00	     77740	CXO J023643.6+593839	 02 36 43.61	+59 38 39.25	   0.45	FALSE	FALSE	   8.29	1.329e-14	1.164e-14	1.496e-14	         	         	         
     86	    76.64	     0.00	     77790	CXO J023641.0+594021	 02 36 41.08	+59 40 21.42	   0.44	FALSE	FALSE	  11.52	3.011e-14	2.747e-14	3.272e-14	         	         	         
     86	    77.81	     0.00	     77774	CXO J023625.2+593924	 02 36 25.23	+59 39 24.66	   0.42	FALSE	FALSE	  20.78	8.806e-14	8.386e-14	9.230e-14	         	         	         
     86	    78.05	     0.00	     77787	CXO J023644.0+594000	 02 36 44.05	+59 40 00.81	   0.47	FALSE	FALSE	   8.37	7.660e-15	6.725e-15	8.605e-15	         	         	         
     86	    79.33	     0.00	     77743	CXO J023626.1+593841	 02 36 26.12	+59 38 41.88	   0.72	FALSE	FALSE	   3.82	4.322e-15	3.186e-15	5.620e-15	         	         	         
     86	    80.55	     0.00	     77792	CXO J023640.2+594029	 02 36 40.20	+59 40 29.80	   0.80	FALSE	FALSE	   3.27	2.606e-15	1.815e-15	3.504e-15	         	         	         
     86	    86.60	     0.00	     77734	CXO J023636.6+593751	 02 36 36.64	+59 37 51.57	   0.59	FALSE	FALSE	   4.76	8.948e-15	7.214e-15	1.091e-14	         	         	         
     86	    88.33	     0.00	     77735	CXO J023632.3+593752	 02 36 32.37	+59 37 52.53	   0.60	FALSE	FALSE	   4.69	4.754e-15	3.696e-15	5.803e-15	         	         	         
     86	    90.64	     0.00	     77788	CXO J023644.8+594014	 02 36 44.82	+59 40 14.17	   0.52	FALSE	FALSE	   6.83	1.140e-14	9.734e-15	1.304e-14	         	         	         
